file_name,video_uid,clip_uid,duration_sec,scenario,activity,fps,width,height,num_narrations,num_nlq_queries,num_fho_actions,narrations
ego_pick_place_01.mp4,d120cbcb-0464-5435-b452-4312a4945bf6,853442cb-0c27-57ae-9cce-08195ec57930,30.0,Object Manipulation,pick and place objects,30.0,960,540,6,3,3,"[{""t"": 2.0, ""text"": ""#C C reaches for the object on the table""}, {""t"": 5.5, ""text"": ""#C C picks up the object with right hand""}, {""t"": 10.0, ""text"": ""#C C moves the object to the target location""}, {""t"": 15.0, ""text"": ""#C C places the object down carefully""}, {""t"": 20.0, ""text"": ""#C C adjusts the object position""}, {""t"": 25.0, ""text"": ""#C C releases the object""}]"
ego_pick_place_02.mp4,ad9506de-9a3f-5ede-b4a6-bc989b40e19c,996d71af-d526-5340-a145-6d86a08574e4,30.0,Object Manipulation,pick and place objects,30.0,960,540,5,3,3,"[{""t"": 3.0, ""text"": ""#C C looks at the objects on the surface""}, {""t"": 7.0, ""text"": ""#C C grasps the item""}, {""t"": 12.0, ""text"": ""#C C lifts the item""}, {""t"": 18.0, ""text"": ""#C C moves hand toward placement area""}, {""t"": 24.0, ""text"": ""#C C sets the item down""}]"
ego_pick_place_03.mp4,704c3149-35cb-5b78-9b6c-fb50e8a910a3,1d670172-f69f-5209-a627-1c460b83927c,30.0,Object Manipulation,pick and place objects,30.0,960,540,5,3,3,"[{""t"": 2.0, ""text"": ""#C C extends arm toward the object""}, {""t"": 8.0, ""text"": ""#C C picks up the object""}, {""t"": 14.0, ""text"": ""#C C carries the object across the workspace""}, {""t"": 22.0, ""text"": ""#C C places the object at the new location""}, {""t"": 27.0, ""text"": ""#C C retracts hand""}]"
ego_pick_place_04.mp4,a82ac17e-cee3-5cef-8f94-4bc82ef713da,8cfae786-9a31-51d1-a940-00356573487e,30.0,Object Manipulation,pick and place objects,30.0,960,540,5,3,3,"[{""t"": 1.5, ""text"": ""#C C scans the workspace""}, {""t"": 6.0, ""text"": ""#C C reaches for a small object""}, {""t"": 12.0, ""text"": ""#C C grasps and lifts the object""}, {""t"": 19.0, ""text"": ""#C C moves the object to a different spot""}, {""t"": 26.0, ""text"": ""#C C places the object and releases""}]"
ego_reorient_place_01.mp4,c29ff360-e9ed-5559-b41f-97d2120a20c6,b5bdfb49-a82f-5c8d-8e02-9e6de8db9bc0,30.0,Object Manipulation,reorient and place objects,30.0,960,540,4,3,3,"[{""t"": 2.0, ""text"": ""#C C picks up the object""}, {""t"": 8.0, ""text"": ""#C C rotates the object in hand""}, {""t"": 15.0, ""text"": ""#C C reorients the object to correct position""}, {""t"": 22.0, ""text"": ""#C C places the reoriented object down""}]"
ego_reorient_place_02.mp4,a96ea72a-5654-5756-8553-a94613ab162c,58270289-1883-54bc-80d0-5caf7817b019,30.0,Object Manipulation,reorient and place objects,30.0,960,540,4,3,3,"[{""t"": 3.0, ""text"": ""#C C grasps the item from the surface""}, {""t"": 9.0, ""text"": ""#C C turns the item around""}, {""t"": 16.0, ""text"": ""#C C inspects the item orientation""}, {""t"": 23.0, ""text"": ""#C C places the item in the target orientation""}]"
ego_reorient_place_03.mp4,52e2eef9-b432-57a3-a0e3-0b85d344f586,e7eabcf1-3a63-56b8-b489-3d10afc66696,30.0,Object Manipulation,reorient and place objects,30.0,960,540,5,3,3,"[{""t"": 2.0, ""text"": ""#C C reaches for the object""}, {""t"": 7.0, ""text"": ""#C C lifts and flips the object""}, {""t"": 13.0, ""text"": ""#C C adjusts grip to reorient""}, {""t"": 20.0, ""text"": ""#C C places the object with correct orientation""}, {""t"": 26.0, ""text"": ""#C C confirms placement""}]"
ego_bimanual_place_01.mp4,83398eef-68e0-53c7-b692-85367e00ec67,a3bce4ba-ad50-5d57-97b9-6db3ae31bf1c,30.0,Object Manipulation,bimanual pick and place,30.0,960,540,5,3,3,"[{""t"": 2.0, ""text"": ""#C C reaches with both hands""}, {""t"": 7.0, ""text"": ""#C C grasps the object with two hands""}, {""t"": 14.0, ""text"": ""#C C lifts the object using both hands""}, {""t"": 21.0, ""text"": ""#C C carries the object bimanually""}, {""t"": 27.0, ""text"": ""#C C places the object down with both hands""}]"
ego_bimanual_place_02.mp4,3ca004a4-9a05-5ff2-ab32-4f1724ef585a,4bdd5765-4210-5826-8982-79f0f7dcae89,30.0,Object Manipulation,bimanual pick and place,30.0,960,540,4,3,3,"[{""t"": 3.0, ""text"": ""#C C positions both hands around the object""}, {""t"": 9.0, ""text"": ""#C C grasps with coordinated bimanual grip""}, {""t"": 16.0, ""text"": ""#C C moves the object to the target""}, {""t"": 24.0, ""text"": ""#C C releases the object with both hands""}]"
ego_bimanual_place_03.mp4,5e05bb65-9f45-5edd-854a-45dbcc54c255,2e983e65-510b-5981-beb1-7c5e202eaf55,30.0,Object Manipulation,bimanual pick and place,30.0,960,540,4,3,3,"[{""t"": 2.5, ""text"": ""#C C approaches the object with both hands""}, {""t"": 8.0, ""text"": ""#C C coordinates bimanual grasp""}, {""t"": 15.0, ""text"": ""#C C transports the object carefully""}, {""t"": 22.0, ""text"": ""#C C places the object at destination""}]"
